--2024-02-16 08:29:40--  https://upstreamcfdcom-my.sharepoint.com/:u:/g/personal/louis_fliessbach_upstream-cfd_com/EY_GPJhIOrZNk0qZMbUlS14B46rY1aIIFrccK9qsF41LGg?download=1
Resolving upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)... 2a01:111:f402:f06a::41, 52.105.137.41
Connecting to upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)|2a01:111:f402:f06a::41|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1 [following]
--2024-02-16 08:29:41--  https://upstreamcfdcom-my.sharepoint.com/personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1
Reusing existing connection to [upstreamcfdcom-my.sharepoint.com]:443.
HTTP request sent, awaiting response... 200 OK
Length: 220849486 (211M) [application/x-gzip]
Saving to: ‘polyMesh.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.26M 93s
 43300K .......... .......... .......... .......... .......... 20%  162M 2s
 43350K .......... .......... .......... .......... .......... 20%  161M 2s
 43400K .......... .......... .......... .......... .......... 20%  152M 2s
 43450K .......... .......... .......... .......... .......... 20%  164M 2s
 43500K .......... .......... .......... .......... .......... 20%  168M 2s
 43550K .......... .......... .......... .......... .......... 20%  170M 2s
 43600K .......... .......... .......... .......... .......... 20%  140M 2s
 43650K .......... .......... .......... .......... .......... 20%  170M 2s
 43700K .......... .......... .......... .......... .......... 20%  171M 2s
 43750K .......... .......... .......... .......... .......... 20%  172M 2s
 43800K .......... .......... .......... .......... .......... 20%  149M 2s
 43850K .......... .......... .......... .......... .......... 20%  168M 2s
 43900K .......... .......... .......... .......... .......... 20%  158M 2s
 43950K .......... .......... .......... .......... .......... 20%  166M 2s
 44000K .......... .......... .......... .......... .......... 20%  143M 2s
 44050K .......... .......... .......... .......... .......... 20%  171M 2s
 44100K .......... .......... .......... .......... .......... 20%  158M 2s
 44150K .......... .......... .......... .......... .......... 20%  159M 2s
 44200K .......... .......... .......... .......... .......... 20%  144M 2s
 44250K .......... .......... .......... .......... .......... 20%  156M 2s
 44300K .......... .......... .......... .......... .......... 20%  156M 2s
 44350K .......... .......... .......... .......... .......... 20%  158M 2s
 44400K .......... .......... .......... .......... .......... 20%  129M 2s
 44450K .......... .......... .......... .......... .......... 20%  160M 2s
 44500K .......... .......... .......... .......... .......... 20%  233M 2s
 44550K .......... .......... .......... .......... .......... 20%  243M 2s
 44600K .......... .......... .......... .......... .......... 20%  217M 2s
 44650K .......... .......... .......... .......... .......... 20%  242M 2s
 44700K .......... .......... .......... .......... .......... 20%  245M 2s
 44750K .......... .......... .......... .......... .......... 20%  246M 2s
 44800K .......... .......... .......... .......... .......... 20%  210M 2s
 44850K .......... .......... .......... .......... .......... 20%  229M 2s
 44900K .......... .......... .......... .......... .......... 20%  243M 2s
 44950K .......... .......... .......... .......... .......... 20%  248M 2s
 45000K .......... .......... .......... .......... .......... 20%  221M 2s
 45050K .......... .......... .......... .......... .......... 20%  242M 2s
 45100K .......... .......... .......... .......... .......... 20%  234M 2s
 45150K .......... .......... .......... .......... .......... 20%  246M 2s
 45200K .......... .......... .......... .......... .......... 20%  201M 2s
 45250K .......... .......... .......... .......... .......... 21%  242M 2s
 45300K .......... .......... .......... .......... .......... 21%  246M 2s
 45350K .......... .......... .......... .......... .......... 21%  233M 2s
 45400K .......... .......... .......... .......... .......... 21%  216M 2s
 45450K .......... .......... .......... .......... .......... 21%  245M 2s
 45500K .......... .......... .......... .......... .......... 21%  246M 2s
 45550K .......... .......... .......... .......... .......... 21%  245M 2s
 45600K .......... .......... .......... .......... .......... 21%  201M 2s
 45650K .......... .......... .......... .......... .......... 21%  249M 2s
 45700K .......... .......... .......... .......... .......... 21%  241M 2s
 45750K .......... .......... .......... .......... .......... 21%  241M 2s
 45800K .......... .......... .......... .......... .......... 21%  214M 2s
 45850K .......... .......... .......... .......... .......... 21%  238M 2s
 45900K .......... .......... .......... .......... .......... 21%  246M 2s
 45950K .......... .......... .......... .......... .......... 21%  244M 2s
 46000K .......... .......... .......... .......... .......... 21%  209M 2s
 46050K .......... .......... .......... .......... .......... 21%  239M 2s
 46100K .......... .......... .......... .......... .......... 21%  245M 2s
 46150K .......... .......... .......... .......... .......... 21%  241M 2s
 46200K .......... .......... .......... .......... .......... 21%  217M 2s
 46250K .......... .......... .......... .......... .......... 21%  246M 2s
 46300K .......... .......... .......... .......... .......... 21%  245M 2s
 46350K .......... .......... .......... .......... .......... 21%  245M 2s
 46400K .......... .......... .......... .......... .......... 21%  204M 2s
 46450K .......... .......... .......... .......... .......... 21%  241M 2s
 46500K .......... .......... .......... .......... .......... 21%  254M 2s
 46550K .......... .......... .......... .......... .......... 21%  241M 2s
 46600K .......... .......... .......... .......... .......... 21%  219M 2s
 46650K .......... .......... .......... .......... .......... 21%  243M 2s
 46700K .......... .......... .......... .......... .......... 21%  248M 2s
 46750K .......... .......... .......... .......... .......... 21%  250M 2s
 46800K .......... .......... .......... .......... .......... 21%  202M 2s
 46850K .......... .......... .......... .......... .......... 21%  252M 2s
 46900K .......... .......... .......... .......... .......... 21%  250M 2s
 46950K .......... .......... .......... .......... .......... 21%  252M 2s
 47000K .......... .......... .......... .......... .......... 21%  261M 2s
 47050K .......... .......... .......... .......... .......... 21%  302M 2s
 47100K .......... .......... .......... .......... .......... 21%  309M 2s
 47150K .......... .......... .......... .......... .......... 21%  311M 2s
 47200K .......... .......... .......... .......... .......... 21%  264M 2s
 47250K .......... .......... .......... .......... .......... 21%  316M 2s
 47300K .......... .......... .......... .......... .......... 21%  312M 2s
 47350K .......... .......... .......... .......... .......... 21%  301M 2s
 47400K .......... .......... .......... .......... .......... 22%  283M 2s
 47450K .......... .......... .......... .......... .......... 22%  310M 2s
 47500K .......... .......... .......... .......... .......... 22%  308M 2s
 47550K .......... .......... .......... .......... .......... 22%  316M 2s
 47600K .......... .......... .......... .......... .......... 22%  264M 2s
 47650K .......... .......... .......... .......... .......... 22%  309M 2s
 47700K .......... .......... .......... .......... .......... 22%  310M 2s
 47750K .......... .......... .......... .......... .......... 22%  312M 2s
 47800K .......... .......... .......... .......... .......... 22%  283M 2s
 47850K .......... .......... .......... .......... .......... 22%  300M 2s
 47900K .......... .......... .......... .......... .......... 22%  315M 2s
 47950K .......... .......... .......... .......... .......... 22%  308M 2s
 48000K .......... .......... .......... .......... .......... 22%  264M 2s
 48050K .......... .......... .......... .......... .......... 22%  311M 2s
 48100K .......... .......... .......... .......... .......... 22%  306M 2s
 48150K .......... .......... .......... .......... .......... 22%  312M 2s
 48200K .......... .......... .......... .......... .......... 22%  279M 2s
 48250K .......... .......... .......... .......... .......... 22%  302M 2s
 48300K .......... .......... .......... .......... .......... 22%  315M 2s
 48350K .......... .......... .......... .......... .......... 22%  311M 2s
 48400K .......... .......... .......... .......... .......... 22%  261M 2s
 48450K .......... .......... .......... .......... .......... 22%  312M 2s
 48500K .......... .......... .......... .......... .......... 22%  308M 2s
 48550K .......... .......... .......... .......... .......... 22%  311M 2s
 48600K .......... .......... .......... .......... .......... 22%  282M 2s
 48650K .......... .......... .......... .......... .......... 22%  318M 2s
 48700K .......... .......... .......... .......... .......... 22%  314M 2s
 48750K .......... .......... .......... .......... .......... 22%  317M 2s
 48800K .......... .......... .......... .......... .......... 22%  263M 2s
 48850K .......... .......... .......... .......... .......... 22%  306M 2s
 48900K .......... .......... .......... .......... .......... 22%  310M 2s
 48950K .......... .......... .......... .......... .......... 22%  312M 2s
 49000K .......... .......... .......... .......... .......... 22%  283M 2s
 49050K .......... .......... .......... .......... .......... 22%  305M 2s
 49100K .......... .......... .......... .......... .......... 22%  314M 2s
 49150K .......... .......... .......... .......... .......... 22%  449K 3s
 49200K .......... .......... .......... .......... .......... 22% 94.5M 3s
 49250K .......... .......... .......... .......... .......... 22%  114M 3s
 49300K .......... .......... .......... .......... .......... 22%  117M 3s
 49350K .......... .......... .......... .......... .......... 22%  114M 3s
 49400K .......... .......... .......... .......... .......... 22%  105M 3s
 49450K .......... .......... .......... .......... .......... 22%  117M 3s
 49500K .......... .......... .......... .......... .......... 22%  116M 3s
 49550K .......... .......... .......... .......... .......... 22%  115M 3s
 49600K .......... .......... .......... .......... .......... 23% 98.5M 3s
 49650K .......... .......... .......... .......... .......... 23% 90.0M 3s
 49700K .......... .......... .......... .......... .......... 23%  113M 3s
 49750K .......... .......... .......... .......... .......... 23%  117M 3s
 49800K .......... .......... .......... .......... .......... 23%  103M 3s
 49850K .......... .......... .......... .......... .......... 23%  118M 3s
 49900K .......... .......... .......... .......... .......... 23%  118M 3s
 49950K .......... .......... .......... .......... .......... 23%  115M 3s
 50000K .......... .......... .......... .......... .......... 23% 99.9M 3s
 50050K .......... .......... .......... .......... .......... 23%  116M 3s
 50100K .......... .......... .......... .......... .......... 23%  119M 3s
 50150K .......... .......... .......... .......... .......... 23%  116M 3s
 50200K .......... .......... .......... .......... .......... 23%  106M 3s
 50250K .......... .......... .......... .......... .......... 23%  115M 3s
 50300K .......... .......... .......... .......... .......... 23%  116M 3s
 50350K .......... .......... .......... .......... .......... 23%  118M 3s
 50400K .......... .......... .......... .......... .......... 23% 98.2M 3s
 50450K .......... .......... .......... .......... .......... 23%  117M 3s
 50500K .......... .......... .......... .......... .......... 23% 4.16M 3s
 50550K .......... .......... .......... .......... .......... 23%  112M 3s
 50600K .......... .......... .......... .......... .......... 23% 99.8M 3s
 50650K .......... .......... .......... .......... .......... 23%  117M 3s
 50700K .......... .......... .......... .......... .......... 23%  115M 3s
 50750K .......... .......... .......... .......... .......... 23%  117M 3s
 50800K .......... .......... .......... .......... .......... 23% 98.2M 3s
 50850K .......... .......... .......... .......... .......... 23%  119M 3s
 50900K .......... .......... .......... .......... .......... 23%  118M 3s
 50950K .......... .......... .......... .......... .......... 23%  114M 3s
 51000K .......... .......... .......... .......... .......... 23%  106M 3s
 51050K .......... .......... .......... .......... .......... 23%  115M 3s
 51100K .......... .......... .......... .......... .......... 23%  118M 3s
 51150K .......... .......... .......... .......... .......... 23%  116M 3s
 51200K .......... .......... .......... .......... .......... 23% 99.2M 3s
 51250K .......... .......... .......... .......... .......... 23%  116M 3s
 51300K .......... .......... .......... .......... .......... 23%  118M 3s
 51350K .......... .......... .......... .......... .......... 23%  118M 3s
 51400K .......... .......... .......... .......... .......... 23%  104M 3s
 51450K .......... .......... .......... .......... .......... 23%  118M 3s
 51500K .......... .......... .......... .......... .......... 23%  115M 3s
 51550K .......... .......... .......... .......... .......... 23%  117M 3s
 51600K .......... .......... .......... .......... .......... 23% 98.6M 3s
 51650K .......... .......... .......... .......... .......... 23%  118M 3s
 51700K .......... .......... .......... .......... .......... 23%  118M 3s
 51750K .......... .......... .......... .......... .......... 24%  116M 3s
 51800K .......... .......... .......... .......... .......... 24%  106M 3s
 51850K .......... .......... .......... .......... .......... 24%  103M 3s
 51900K .......... .......... .......... .......... .......... 24%  109M 3s
 51950K .......... .......... .......... .......... .......... 24%  114M 3s
 52000K .......... .......... .......... .......... .......... 24% 98.7M 3s
 52050K .......... .......... .......... .......... .......... 24%  116M 3s
 52100K .......... .......... .......... .......... .......... 24%  117M 3s
 52150K .......... .......... .......... .......... .......... 24%  119M 3s
 52200K .......... .......... .......... .......... .......... 24%  104M 3s
 52250K .......... .......... .......... .......... .......... 24%  117M 3s
 52300K .......... .......... .......... .......... .......... 24%  137M 3s
 52350K .......... .......... .......... .......... .......... 24%  174M 3s
 52400K .......... .......... .......... .......... .......... 24%  147M 3s
 52450K .......... .......... .......... .......... .......... 24%  165M 2s
 52500K .......... .......... .......... .......... .......... 24%  170M 2s
 52550K .......... .......... .......... .......... .......... 24%  172M 2s
 52600K .......... .......... .......... .......... .......... 24%  155M 2s
 52650K .......... .......... .......... .......... .......... 24%  172M 2s
 52700K .......... .......... .......... .......... .......... 24%  163M 2s
 52750K .......... .......... .......... .......... .......... 24%  172M 2s
 52800K .......... .......... .......... .......... .......... 24%  139M 2s
 52850K .......... .......... .......... .......... .......... 24%  171M 2s
 52900K .......... .......... .......... .......... .......... 24%  171M 2s
 52950K .......... .......... .......... .......... .......... 24%  167M 2s
 53000K .......... .......... .......... .......... .......... 24%  151M 2s
 53050K .......... .......... .......... .......... .......... 24%  173M 2s
 53100K .......... .......... .......... .......... .......... 24%  174M 2s
 53150K .......... .......... .......... .......... .......... 24%  165M 2s
 53200K .......... .......... .......... .......... .......... 24%  145M 2s
 53250K .......... .......... .......... .......... .......... 24%  173M 2s
 53300K .......... .......... .......... .......... .......... 24%  168M 2s
 53350K .......... .......... .......... .......... .......... 24%  162M 2s
 53400K .......... .......... .......... .......... .......... 24%  146M 2s
 53450K .......... .......... .......... .......... .......... 24%  158M 2s
 53500K .......... .......... .......... .......... .......... 24%  157M 2s
 53550K .......... .......... .......... .......... .......... 24%  156M 2s
 53600K .......... .......... .......... .......... .......... 24%  137M 2s
 53650K .......... .......... .......... .......... .......... 24%  172M 2s
 53700K .......... .......... .......... .......... .......... 24%  173M 2s
 53750K .......... .......... .......... .......... .......... 24%  173M 2s
 53800K .......... .......... .......... .......... .......... 24%  148M 2s
 53850K .......... .......... .......... .......... .......... 24%  172M 2s
 53900K .......... .......... .......... .......... .......... 25%  175M 2s
 53950K .......... .......... .......... .......... .......... 25%  166M 2s
 54000K .......... .......... .......... .......... .......... 25%  143M 2s
 54050K .......... .......... .......... .......... .......... 25%  229M 2s
 54100K .......... .......... .......... .......... .......... 25%  255M 2s
 54150K .......... .......... .......... .......... .......... 25%  255M 2s
 54200K .......... .......... .......... .......... .......... 25%  221M 2s
 54250K .......... .......... .......... .......... .......... 25%  245M 2s
 54300K .......... .......... .......... .......... .......... 25%  252M 2s
 54350K .......... .......... .......... .......... .......... 25%  253M 2s
 54400K .......... .......... .......... .......... .......... 25%  207M 2s
 54450K .......... .......... .......... .......... .......... 25%  244M 2s
 54500K .......... .......... .......... .......... .......... 25%  256M 2s
 54550K .......... .......... .......... .......... .......... 25%  248M 2s
 54600K .......... .......... .......... .......... .......... 25%  230M 2s
 54650K .......... .......... .......... .......... .......... 25%  243M 2s
 54700K .......... .......... .......... .......... .......... 25%  258M 2s
 54750K .......... .......... .......... .......... .......... 25%  253M 2s
 54800K .......... .......... .......... .......... .......... 25%  213M 2s
 54850K .......... .......... .......... .......... .......... 25%  254M 2s
 54900K .......... .......... .......... .......... .......... 25%  240M 2s
 54950K .......... .......... .......... .......... .......... 25%  248M 2s
 55000K .......... .......... .......... .......... .......... 25%  225M 2s
 55050K .......... .......... .......... .......... .......... 25%  246M 2s
 55100K .......... .......... .......... .......... .......... 25%  246M 2s
 55150K .......... .......... .......... .......... .......... 25%  241M 2s
 55200K .......... .......... .......... .......... .......... 25%  209M 2s
 55250K .......... .......... .......... .......... .......... 25%  248M 2s
 55300K .......... .......... .......... .......... .......... 25%  248M 2s
 55350K .......... .......... .......... .......... .......... 25%  250M 2s
 55400K .......... .......... .......... .......... .......... 25%  214M 2s
 55450K .......... .......... .......... .......... .......... 25%  246M 2s
 55500K .......... .......... .......... .......... .......... 25%  248M 2s
 55550K .......... .......... .......... .......... .......... 25%  251M 2s
 55600K .......... .......... .......... .......... .......... 25% 49.3M 2s
 55650K .......... .......... .......... .......... .......... 25%  224M 2s
 55700K .......... .......... .......... .......... .......... 25%  214M 2s
 55750K .......... .......... .......... .......... .......... 25%  223M 2s
 55800K .......... .......... .......... .......... .......... 25%  202M 2s
 55850K .......... .......... .......... .......... .......... 25%  226M 2s
 55900K .......... .......... .......... .......... .......... 25%  233M 2s
 55950K .......... .......... .......... .......... .......... 25%  238M 2s
 56000K .......... .......... .......... .......... .......... 25%  208M 2s
 56050K .......... .......... .......... .......... .......... 26%  243M 2s
 56100K .......... .......... .......... .......... .......... 26%  244M 2s
 56150K .......... .......... .......... .......... .......... 26%  236M 2s
 56200K .......... .......... .......... .......... .......... 26%  217M 2s
 56250K .......... .......... .......... .......... .......... 26%  243M 2s
 56300K .......... .......... .......... .......... .......... 26%  254M 2s
 56350K .......... .......... .......... .......... .......... 26%  330M 2s
 56400K .......... .......... .......... .......... .......... 26%  257M 2s
 56450K .......... .......... .......... .......... .......... 26%  316M 2s
 56500K .......... .......... .......... .......... .......... 26%  319M 2s
 56550K .......... .......... .......... .......... .......... 26%  323M 2s
 56600K .......... .......... .......... .......... .......... 26%  291M 2s
 56650K .......... .......... .......... .......... .......... 26%  321M 2s
 56700K .......... .......... .......... .......... .......... 26%  327M 2s
 56750K .......... .......... .......... .......... .......... 26%  314M 2s
 56800K .......... .......... .......... .......... .......... 26%  272M 2s
 56850K .......... .......... .......... .......... .......... 26%  324M 2s
 56900K .......... .......... .......... .......... .......... 26%  326M 2s
 56950K .......... .......... .......... .......... .......... 26%  324M 2s
 57000K .......... .......... .......... .......... .......... 26%  293M 2s
 57050K .......... .......... .......... .......... .......... 26% 8.66M 2s
 57100K .......... .......... .......... .......... .......... 26%  307M 2s
 57150K .......... .......... .......... .......... .......... 26%  202M 2s
 57200K .......... .......... .......... .......... .......... 26%  235M 2s
 57250K .......... .......... .......... .......... .......... 26%  301M 2s
 57300K .......... .......... .......... .......... .......... 26%  302M 2s
 57350K .......... .......... .......... .......... .......... 26%  294M 2s
 57400K .......... .......... .......... .......... .......... 26%  263M 2s
 57450K .......... .......... .......... .......... .......... 26%  327M 2s
 57500K .......... .......... .......... .......... .......... 26%  309M 2s
 57550K .......... .......... .......... .......... .......... 26%  328M 2s
 57600K .......... .......... .......... .......... .......... 26%  270M 2s
 57650K .......... .......... .......... .......... .......... 26%  328M 2s
 57700K .......... .......... .......... .......... .......... 26%  324M 2s
 57750K .......... .......... .......... .......... .......... 26%  329M 2s
 57800K .......... .......... .......... .......... .......... 26%  241M 2s
 57850K .......... .......... .......... .......... .......... 26%  273M 2s
 57900K .......... .......... .......... .......... .......... 26%  280M 2s
 57950K .......... .......... .......... .......... .......... 26%  280M 2s
 58000K .......... .......... .......... .......... .......... 26%  234M 2s
 58050K .......... .......... .......... .......... .......... 26%  271M 2s
 58100K .......... .......... .......... .......... .......... 26%  273M 2s
 58150K .......... .......... .......... .......... .......... 26%  281M 2s
 58200K .......... .......... .......... .......... .......... 27%  256M 2s
 58250K .......... .......... .......... .......... .......... 27%  284M 2s
 58300K .......... .......... .......... .......... .......... 27%  278M 2s
 58350K .......... .......... .......... .......... .......... 27%  266M 2s
 58400K .......... .......... .......... .......... .......... 27%  238M 2s
 58450K .......... .......... .......... .......... .......... 27%  280M 2s
 58500K .......... .......... .......... .......... .......... 27%  275M 2s
 58550K .......... .......... .......... .......... .......... 27% 8.45M 2s
 58600K .......... .......... .......... .......... .......... 27%  242M 2s
 58650K .......... .......... .......... .......... .......... 27%  206M 2s
 58700K .......... .......... .......... .......... .......... 27%  263M 2s
 58750K .......... .......... .......... .......... .......... 27%  281M 2s
 58800K .......... .......... .......... .......... .......... 27%  220M 2s
 58850K .......... .......... .......... .......... .......... 27%  266M 2s
 58900K .......... .......... .......... .......... .......... 27%  254M 2s
 58950K .......... .......... .......... .......... .......... 27%  253M 2s
 59000K .......... .......... .......... .......... .......... 27%  214M 2s
 59050K .......... .......... .......... .......... .......... 27%  216M 2s
 59100K .......... .......... .......... .......... .......... 27%  213M 2s
 59150K .......... .......... .......... .......... .......... 27%  215M 2s
 59200K .......... .......... .......... .......... .......... 27%  175M 2s
 59250K .......... .......... .......... .......... .......... 27%  212M 2s
 59300K .......... .......... .......... .......... .......... 27%  214M 2s
 59350K .......... .......... .......... .......... .......... 27%  213M 2s
 59400K .......... .......... .......... .......... .......... 27%  185M 2s
 59450K .......... .......... .......... .......... .......... 27%  214M 2s
 59500K .......... .......... .......... .......... .......... 27%  211M 2s
 59550K .......... .......... .......... .......... .......... 27%  212M 2s
 59600K .......... .......... .......... .......... .......... 27%  177M 2s
 59650K .......... .......... .......... .......... .......... 27%  213M 2s
 59700K .......... .......... .......... .......... .......... 27%  215M 2s
 59750K .......... .......... .......... .......... .......... 27%  216M 2s
 59800K .......... .......... .......... .......... .......... 27%  152M 2s
 59850K .......... .......... .......... .......... .......... 27%  201M 2s
 59900K .......... .......... .......... .......... .......... 27%  214M 2s
 59950K .......... .......... .......... .......... .......... 27%  213M 2s
 60000K .......... .......... .......... .......... .......... 27% 11.0M 2s
 60050K .......... .......... .......... .......... .......... 27%  198M 2s
 60100K .......... .......... .......... .......... .......... 27%  207M 2s
 60150K .......... .......... .......... .......... .......... 27%  115M 2s
 60200K .......... .......... .......... .......... .......... 27% 96.8M 2s
 60250K .......... .......... .......... .......... .......... 27%  105M 2s
 60300K .......... .......... .......... .......... .......... 27%  116M 2s
 60350K .......... .......... .......... .......... .......... 28%  114M 2s
 60400K .......... .......... .......... .......... .......... 28% 97.0M 2s
 60450K .......... .......... .......... .......... .......... 28%  116M 2s
 60500K .......... .......... .......... .......... .......... 28%  114M 2s
 60550K .......... .......... .......... .......... .......... 28%  116M 2s
 60600K .......... .......... .......... .......... .......... 28% 98.5M 2s
 60650K .......... .......... .......... .......... .......... 28%  116M 2s
 60700K .......... .......... .......... .......... .......... 28%  114M 2s
 60750K .......... .......... .......... .......... .......... 28%  116M 2s
 60800K .......... .......... .......... .......... .......... 28% 96.2M 2s
 60850K .......... .......... .......... .......... .......... 28%  115M 2s
 60900K .......... .......... .......... .......... .......... 28%  116M 2s
 60950K .......... .......... .......... .......... .......... 28%  114M 2s
 61000K .......... .......... .......... .......... .......... 28%  104M 2s
 61050K .......... .......... .......... .......... .......... 28%  114M 2s
 61100K .......... .......... .......... .......... .......... 28%  110M 2s
 61150K .......... .......... .......... .......... .......... 28%  112M 2s
 61200K .......... .......... .......... .......... .......... 28% 95.6M 2s
 61250K .......... .......... .......... .......... .......... 28%  114M 2s
 61300K .......... .......... .......... .......... .......... 28%  112M 2s
 61350K .......... .......... .......... .......... .......... 28%  110M 2s
 61400K .......... .......... .......... .......... .......... 28%  121M 2s
 61450K .......... .......... .......... .......... .......... 28%  156M 2s
 61500K .......... .......... .......... .......... .......... 28%  153M 2s
 61550K .......... .......... .......... .......... .......... 28%  155M 2s
 61600K .......... .......... .......... .......... .......... 28%  144M 2s
 61650K .......... .......... .......... .......... .......... 28%  172M 2s
 61700K .......... .......... .......... .......... .......... 28%  169M 2s
 61750K .......... .......... .......... .......... .......... 28%  171M 2s
 61800K .......... .......... .......... .......... .......... 28%  152M 2s
 61850K .......... .......... .......... .......... .......... 28%  168M 2s
 61900K .......... .......... .......... .......... .......... 28%  170M 2s
 61950K .......... .......... .......... .......... .......... 28%  170M 2s
 62000K .......... .......... .......... .......... .......... 28%  138M 2s
 62050K .......... .......... .......... .......... .......... 28%  170M 2s
 62100K .......... .......... .......... .......... .......... 28%  172M 2s
 62150K .......... .......... .......... .......... .......... 28%  169M 2s
 62200K .......... .......... .......... .......... .......... 28%  147M 2s
 62250K .......... .......... .......... .......... .......... 28%  170M 2s
 62300K .......... .......... .......... .......... .......... 28%  171M 2s
 62350K .......... .......... .......... .......... .......... 28%  167M 2s
 62400K .......... .......... .......... .......... .......... 28%  144M 2s
 62450K .......... .......... .......... .......... .......... 28%  171M 2s
 62500K .......... .......... .......... .......... .......... 29%  170M 2s
 62550K .......... .......... .......... .......... .......... 29%  168M 2s
 62600K .......... .......... .......... .......... .......... 29%  153M 2s
 62650K .......... .......... .......... .......... .......... 29%  171M 2s
 62700K .......... .......... .......... .......... .......... 29%  164M 2s
 62750K .......... .......... .......... .......... .......... 29%  171M 2s
 62800K .......... .......... .......... .......... .......... 29%  144M 2s
 62850K .......... .......... .......... .......... .......... 29%  167M 2s
 62900K .......... .......... .......... .......... .......... 29%  170M 2s
 62950K .......... .......... .......... .......... .......... 29%  163M 2s
 63000K .......... .......... .......... .......... .......... 29% 70.5M 2s
 63050K .......... .......... .......... .......... .......... 29%  234M 2s
 63100K .......... .......... .......... .......... .......... 29%  219M 2s
 63150K .......... .......... .......... .......... .......... 29%  236M 2s
 63200K .......... .......... .......... .......... .......... 29%  196M 2s
 63250K .......... .......... .......... .......... .......... 29%  228M 2s
 63300K .......... .......... .......... .......... .......... 29%  229M 2s
 63350K .......... .......... .......... .......... .......... 29%  229M 2s
 63400K .......... .......... .......... .......... .......... 29%  201M 2s
 63450K .......... .......... .......... .......... .......... 29%  241M 2s
 63500K .......... .......... .......... .......... .......... 29%  246M 2s
 63550K .......... .......... .......... .......... .......... 29%  241M 2s
 63600K .......... .......... .......... .......... .......... 29%  207M 2s
 63650K .......... .......... .......... .......... .......... 29%  243M 2s
 63700K .......... .......... .......... .......... .......... 29%  251M 2s
 63750K .......... .......... .......... .......... .......... 29%  245M 2s
 63800K .......... .......... .......... .......... .......... 29%  225M 2s
 63850K .......... .......... .......... .......... .......... 29%  239M 2s
 63900K .......... .......... .......... .......... .......... 29%  252M 2s
 63950K .......... .......... .......... .......... .......... 29%  246M 2s
 64000K .......... .......... .......... .......... .......... 29%  206M 2s
 64050K .......... .......... .......... .......... .......... 29%  234M 2s
 64100K .......... .......... .......... .......... .......... 29%  240M 2s
 64150K .......... .......... .......... .......... .......... 29%  248M 2s
 64200K .......... .......... .......... .......... .......... 29%  221M 2s
 64250K .......... .......... .......... .......... .......... 29%  245M 2s
 64300K .......... .......... .......... .......... .......... 29%  249M 2s
 64350K .......... .......... .......... .......... .......... 29%  246M 2s
 64400K .......... .......... .......... .......... .......... 29%  210M 2s
 64450K .......... .......... .......... .......... .......... 29% 10.3M 2s
 64500K .......... .......... .......... .......... .......... 29%  193M 2s
 64550K .......... .......... .......... .......... .......... 29%  233M 2s
 64600K .......... .......... .......... .......... .......... 29%  207M 2s
 64650K .......... .......... .......... .......... .......... 29%  218M 2s
 64700K .......... .......... .......... .......... .......... 30%  224M 2s
 64750K .......... .......... .......... .......... .......... 30%  229M 2s
 64800K .......... .......... .......... .......... .......... 30%  194M 2s
 64850K .......... .......... .......... .......... .......... 30%  213M 2s
 64900K .......... .......... .......... .......... .......... 30%  218M 2s
 64950K .......... .......... .......... .......... .......... 30%  236M 2s
 65000K .......... .......... .......... .......... .......... 30%  220M 2s
 65050K .......... .......... .......... .......... .......... 30%  238M 2s
 65100K .......... .......... .......... .......... .......... 30%  245M 2s
 65150K .......... .......... .......... .......... .......... 30%  241M 2s
 65200K .......... .......... .......... .......... .......... 30%  208M 2s
 65250K .......... .......... .......... .......... .......... 30%  245M 2s
 65300K .......... .......... .......... .......... .......... 30%  238M 2s
 65350K .......... .......... .......... .......... .......... 30%  246M 2s
 65400K .......... .......... .......... .......... .......... 30%  208M 2s
 65450K .......... .......... .......... .......... .......... 30%  236M 2s
 65500K .......... .......... .......... .......... .......... 30%  101M 2s
 65550K .......... .......... .......... .......... .......... 30%  218M 2s
 65600K .......... .......... .......... .......... .......... 30%  214M 2s
 65650K .......... .......... .......... .......... .......... 30%  251M 2s
 65700K .......... .......... .......... .......... .......... 30%  242M 2s
 65750K .......... .......... .......... .......... .......... 30%  252M 2s
 65800K .......... .......... .......... .......... .......... 30%  219M 2s
 65850K .......... .......... .......... .......... .......... 30%  249M 2s
 65900K .......... .......... .......... .......... .......... 30%  251M 2s
 65950K .......... .......... .......... .......... .......... 30% 10.6M 2s
 66000K .......... .......... .......... .......... .......... 30%  196M 2s
 66050K .......... .......... .......... .......... .......... 30%  222M 2s
 66100K .......... .......... .......... .......... .......... 30%  224M 2s
 66150K .......... .......... .......... .......... .......... 30%  227M 2s
 66200K .......... .......... .......... .......... .......... 30%  207M 2s
 66250K .......... .......... .......... .......... .......... 30%  228M 2s
